file_date,trade_date,form,ticker,security_title,insider,code,file_10b5_1,shares,share_price,dollar_value,remaining_shares
2023-04-24,2023-04-20,4,FYBR,"Common Stock, par value $0.01","Ares Management Llc
10% Owner",P - Purchase,,"200,000",20.85,"4,169,180.00","37,494,654"
2023-04-24,2023-04-20,4,FYBR,"Common Stock, par value $0.01","Ares Management Llc
10% Owner",P - Purchase,,"200,000",20.85,"4,169,180.00","37,494,654"
2023-04-24,2023-04-21,4,REGN,Common Stock,"Michael S Brown
Director",S - Sale,,"-3,070",798.42,"-2,451,149.40","1,247"
2023-04-24,2023-04-20,4,CACC,Common Stock,"Andrew K Rostami
Chief Mktg and Product Officer",S - Sale,,-461,500.00,"-230,500.00","7,115"
2023-04-24,2023-04-21,4,CODA,Common Stock,"Blair Graeme Cunningham
President of Technology",S - Sale,,"-10,679",8.01,"-85,538.79","24,298"
2023-04-24,2023-04-21,4,PTC,Common Stock,"Moret Blake D.
Director",S - Sale,,"-3,931",126.79,"-498,418.57","6,854,534"
2023-04-24,2023-04-21,4,PTC,Common Stock,"Moret Blake D.
Director",S - Sale,,"-16,069",126.24,"-2,028,595.55","6,858,465"
2023-04-24,2023-04-24,4,IBIO,Common Stock,"Martin Brenner
See Remarks",S - Sale,,"-4,382",1.20,"-5,257.52","261,777"
2023-04-24,2023-04-21,4,BFI,Common Stock,"John Rosatti Revocable Trust
10% Owner",S - Sale,,"-10,000",1.11,"-11,055.00","3,873,396"
2023-04-24,2023-04-20,4,BFI,Common Stock,"John Rosatti Revocable Trust
10% Owner",S - Sale,,"-10,000",1.12,"-11,156.00","3,883,396"
2023-04-24,2023-04-20,4,TMHC,Common Stock,"Louis Steffens
EVP & Chief Financial Officer",S - Sale,,"-4,279",40.22,"-172,101.38","39,344"
2023-04-24,2023-04-21,4,NIC,Common Stock,"Hubert Phillip Jr Moore
CFO",P - Purchase,,912,57.02,"52,002.24","29,361"
2023-04-24,2023-04-21,4,NIC,Common Stock,"Hubert Phillip Jr Moore
CFO",P - Purchase,,588,56.03,"32,945.64","28,449"
2023-04-24,2023-04-24,4,PG,Common Stock,"Francisco Ma. Fatima
CEO - Baby, Fem & Family Care",S - Sale,,"-8,000",156.84,"-1,254,720.00","9,343"
2023-04-24,2023-04-21,4,PGR,Common,"Steven Broz
Chief Information Officer",S - Sale,,-930,137.79,"-128,144.70","27,251"
2023-04-24,2023-04-21,4,PFBX,Common Stock,"Joseph Stilwell
10% Owner",P - Purchase,,"1,000",12.24,"12,245.00","375,608"
2023-04-24,2023-04-24,4,SRCE,Common Stock,"Mark D Schwabero
Director",P - Purchase,,495,44.32,"21,938.40","21,104"
2023-04-24,2023-04-24,4,MNSB,Common Stock,"Jeff W Dick
Chairman, President and CEO, Director",P - Purchase,,556,21.50,"11,954.00","167,329"
2023-04-24,2023-04-24,4,CMTV,Community Bancorp. Common Stock,"David Mark Bouffard
Director",P - Purchase,,350,19.50,"6,825.00","4,406"
2023-04-24,2023-04-21,4,RCG,Common Stock,"Murray Stahl
President and CEO, Director",P - Purchase,,182,1.79,325.78,"217,382"
2023-04-24,2023-04-21,4,RCG,Common Stock,"Murray Stahl
President and CEO, Director",P - Purchase,,180,1.79,322.90,"214,000"
2023-04-24,2023-04-21,4,RCG,Common Stock,"Murray Stahl
President and CEO, Director",P - Purchase,,45,1.79,80.73,"53,527"
2023-04-24,2023-04-21,4,RCG,Common Stock,"Murray Stahl
President and CEO, Director",P - Purchase,,1,1.79,1.79,155
2023-04-24,2023-04-21,4,RCG,Common Stock,"Murray Stahl
President and CEO, Director",P - Purchase,,1,1.79,1.79,"3,772"
2023-04-24,2023-04-21,4,BCBP,Common Stock,"Mark D Hogan
Director",P - Purchase,,"10,000",11.04,"110,374.00","549,531"
2023-04-24,2023-04-20,4,LEGH,"Common Stock, par value $0.001 per share (""Common Stock"")","William G Shipley
10% Owner",S - Sale,,"-5,016",21.34,"-107,041.44","3,006,742"
2023-04-24,2023-04-24,4,NKSH,Common Stock,"Norman V III Fitzwater
Director",P - Purchase,,"1,000",32.59,"32,590.00","8,000"
2023-04-24,2023-04-21,4,FNLC,Common Stock,"Kimberly Swan
Director",P - Purchase,,"1,958",25.08,"49,108.60","8,543"
2023-04-24,2023-04-20,4,CYTH,Common Stock,"Jeffrey Tate
Chief Operating Officer, Director",P - Purchase,,"29,941",0.71,"21,258.11","62,101"
2023-04-24,2023-04-20,4,CYTH,Common Stock,"Markus Sieger
Director",P - Purchase,,"59,881",0.71,"42,515.51","161,051"
2023-04-24,2023-04-20,4,CYTH,Common Stock,"Francis Patrick Ostronic
Director",P - Purchase,,"59,881",0.71,"42,515.51","222,371"
2023-04-24,2023-04-20,4,CYTH,Common Stock,"N Scott Fine
Chief Executive Officer, Director",P - Purchase,,"299,402",0.71,"212,575.42","444,402"
2023-04-24,2023-04-21,4,JLS,Common Stock,Aashh Parekh,P - Purchase,,100,15.93,"1,593.00","3,677"
2023-04-24,2023-04-21,4,GNPX,Common Stock,"John Rodney Varner
Chairman, President and CEO, Director",P - Purchase,,"19,000",1.06,"20,045.00","20,800"
2023-04-24,2023-04-21,4,GNPX,Common Stock,"Catherine M Vaczy
EVP GC Chief Strategy Officer",P - Purchase,,"20,000",1.07,"21,478.00","265,000"
2023-04-24,2023-04-21,4,OXM,Common Stock,"Dennis M Love
Director",S - Sale,,"-1,000",105.93,"-105,930.00","15,892"
